player_id,player_name,ba,babip,woba,xwoba,abs,launch_speed,launch_angle
606131,Luis Perdomo,0.143,0.2,0.125,0.125,7,82.3,3.6
608723,Austin Voth,0.111,0.167,0.097,0.192,9,71.5,12.2
543037,Gerrit Cole,0,0,0,0.011,7,75.1,-11.1
622786,Jesus Tinoco,0.2,1,0.175,0.045,5,77.5,1.6
624641,Edmundo Sosa,0.25,0.333,0.316,0.377,8,80.3,2.8
664353,Jose Urquidy,0,0,0,0.052,4,74.5,12.1
630111,Yasmany Tomas,0,0,0,0.063,5,78.9,31.6
519008,T.J. McFarland,0,null,0,0,3,63.3,-31.7
571863,Matt Koch,0,0,0,0.011,6,86,28.3
489119,Wade Miley,0,0,0.138,0.175,4,78.7,-5.9
592685,Drew Robinson,0.143,0.25,0.125,0.11,7,72.8,36.6
474463,Brett Anderson,0.5,0.667,0.438,0.264,8,79.1,-9.6
594835,Marco Gonzales,0.2,1,0.247,0.177,5,67.5,7.2
624419,Nick Ciuffo,0.167,0.333,0.146,0.148,6,71.4,27.6
467100,Ivan Nova,0,0,0,0.115,5,64,22.2
621244,Jose Berrios,0,null,0.138,0.138,4,74,0
669456,Shane Bieber,0,0,0,0.032,5,70.9,-5.5
612672,Wei-Yin Chen,0,0,0,0.054,5,63.3,35.3
657566,Montana DuRapau,0.25,0.5,0.219,0.068,4,79.7,-7.4
519144,Rick Porcello,0,0,0,0.023,6,74.7,-4.1
518633,Danny Duffy,0.25,0.5,0.219,0.063,4,71,-27.1
458708,Josh Tomlin,0,0,0,0.112,6,80.4,29.5
657140,Kyle Wright,0,0,0,0.031,6,56.1,-21
543557,Mike Montgomery,0.167,0.333,0.146,0.148,6,80.3,39.9
451192,Jim Adduci,0,0,0,0.083,5,77.8,-7.4
621086,James Marvel,0,0,0,0.075,4,76.3,10.8
624133,Ranger Suarez,0.25,0.5,0.219,0.034,4,68.6,-19.5
608717,Chris Stratton,0,0,0,0.026,4,79.8,9.6
605280,Clay Holmes,0,0,0,0.013,5,82.9,-20.7
664059,Sam Haggerty,0,0,0,0.006,4,72.7,28.3
623515,Drew Jackson,0,0,0.173,0.213,3,75.4,-30.7
571918,Deven Marrero,0,0,0,0.19,5,80.1,-26
446868,Wilkin Castillo,0.143,0.25,0.176,0.071,7,89.5,33.7
456501,Johnny Cueto,0,0,0,0.003,4,72.9,13.9
502043,Kyle Gibson,0,null,0.345,0.345,1,41,-39
429719,Edwin Jackson,0,0,0,0.164,3,76.2,22.3
650893,Genesis Cabrera,0,null,0,0,4,71.4,-16
605135,Chris Bassitt,0,0,0,0.186,4,67.8,-3.2
640470,Adbert Alzolay,0,0,0,0.092,5,83.6,-6.4
625643,Reynaldo Lopez,0,0,0,0.003,4,79.5,0
622075,Yency Almonte,0,0,0,0.13,5,83.4,25
608337,Lucas Giolito,0.25,1,0.219,0.195,4,89.2,16
671790,Ronald Bolanos,0,0,0,0.076,5,90.6,2.5
605156,Aaron Brooks,0,0,0,0.077,3,61.6,7.3
434538,Francisco Liriano,1,1,0.783,0.43,1,72.1,-15.7
663531,Logan Allen,0.25,0.25,0.319,0.289,4,78.9,11.8
572140,Tyler Skaggs,0,0,0.23,0.252,2,84.8,-7.4
456051,Hector Noesi,0.25,1,0.219,0.064,4,69.5,-7.9
607231,John Gant,0,0,0,0.031,3,72,49
542960,Brad Brach,0.25,0.333,0.219,0.409,4,75.9,-17.3
448281,Sean Doolittle,0,0,0,0.018,3,81.8,-23.3
664208,Phil Maton,0.25,0.5,0.219,0.149,4,74.9,-7.6
433587,Felix Hernandez,0,0,0,0.046,3,72.3,-0.2
571946,Shelby Miller,0,null,0.46,0.46,1,86.3,55.3
658792,Aaron Wilkerson,0.333,0,0.664,0.262,3,83.1,16.8
664854,Ryan Helsley,0.333,1,0.292,0.019,3,75.1,-29.1
282332,CC Sabathia,0,0,0,0.164,3,83.5,-1.1
643275,Johnny Davis,0.25,0.5,0.39,0.23,4,88.1,15.8
621097,Jacob Waguespack,0,null,0.23,0.23,2,70.1,34.6
594986,Kyle Ryan,0,0,0.23,0.418,2,78,30.8
501381,Michael Pineda,0,0,0,0.11,4,77.3,-1.9
456701,Homer Bailey,0.4,0.5,0.35,0.32,5,76,-9.7
656222,Jalen Beeks,0,0,0,0.023,3,86.2,-34.6
519076,Jimmy Nelson,0,null,0,0,3,62.9,45.1
594840,Matt Grace,0,null,0,0,3,70.4,-14.6
607644,John Means,1,1,0.783,0.364,1,66.3,-15.5
641149,Wes Parsons,0,null,0.23,0.23,2,null,null
523260,Joe Kelly,0,null,0,0,2,67.7,-19.7
572362,Robbie Erlin,0,0,0,0.044,4,75.6,2.2
605276,David Hess,0,0,0,0.157,3,70.8,4.3
607391,Chris Mazza,0,0,0,0.048,3,74.4,38.1
450203,Charlie Morton,0,null,0,0,2,66.2,32.2
592779,Brock Stewart,0.333,0.333,0.412,0.287,3,83.7,48.1
605498,Andrew Suarez,0,0,0,0.145,3,55.1,-4.3
521655,Wilmer Font,0.333,1,0.292,0.086,3,65,-11.2
594987,Casey Sadler,0,0,0,0.122,3,84.2,10.9
606149,Giovanny Gallegos,0,0,0,0.074,2,51.9,16.5
543351,Jay Jackson,0,null,0,0,2,94.6,7.3
543606,Jake Odorizzi,0,0,0,0.516,2,72.7,7.1
543883,Nick Vincent,0,null,0,0,3,null,null
543548,Tommy Milone,0,0,0,0.062,2,86.2,14.9
570240,Felix Pena,0,0,0,0.066,2,76.3,-16.7
504379,Juan Nicasio,0,0,0,0.133,2,84.7,-8.8
543193,Drew Gagnon,0.333,0.333,0.292,0.447,3,79.6,6.7
458681,Lance Lynn,0,null,0,0,2,43.3,-19.8
457915,Javy Guerra,0,0,0,0.12,3,64.3,-22.8
502239,Trevor Cahill,0.333,0.5,0.292,0.277,3,76.8,22.9
592229,Dylan Covey,0,0,0,0.025,2,85.1,-32.9
642073,Jimmie Sherfy,0,null,0,0,2,72.1,30.5
527048,Martin Perez,0,0,0,0.045,3,51.6,19.2
543135,Nathan Eovaldi,0,0,0,0.061,2,42.6,20.9
642701,Dennis Santana,0.5,0.5,0.438,0.423,2,82.9,-5.1
657571,Caleb Ferguson,0.5,0.5,0.618,0.154,2,75.7,-34.6
446321,Ross Detwiler,0,0,0,0.098,2,98,-13.7
543001,Ryan Carpenter,0,0,0,0.015,2,81,-26
605164,Dylan Bundy,0,null,0,0,2,null,null
448855,Junior Guerra,0.333,1,0.292,0.035,3,75,6.1
605520,Mitch Walding,0,null,0,0,2,null,null
621261,Corey Oswalt,0,0,0,0.041,1,71.7,23.8
607219,Sal Romano,0,0,0,0.076,2,62.5,-53.8
519455,Jordan Zimmermann,0,null,0,0,2,48.8,54.3
571917,Parker Markel,0,0,0,0.055,3,77,-44.8
663776,Patrick Sandoval,0,null,0,0,2,null,null
613534,Austin Adams,0,null,0,0,1,null,null
596043,Daniel Mengden,0,null,0,0,2,null,null
518553,Steve Cishek,0,0,0,0.125,2,69.8,9.6
643354,Donnie Hart,0,0,0,0.021,2,88.1,-36
669214,Conner Menez,0,0,0,0.053,3,79.5,11.7
489334,Craig Stammen,0,null,0,0,1,76.3,16.7
650644,Aaron Civale,0,0,0,0.099,2,76.3,-63.2
656977,Chad Sobotka,0,null,0,0,2,null,null
657024,Erik Swanson,0,0,0,0.068,2,41,-39
621529,Joe Hudson,0,null,0,0,1,67.8,19.8
608718,Brent Suter,0,0,0,0.089,2,71.6,27.2
605182,Mike Clevinger,0,0,0,0.033,2,77.8,2.6
628452,Raisel Iglesias,0,0,0,0.04,2,69.3,-28
607192,Tyler Glasnow,0,0,0,0.152,2,35.2,-23.9
623364,Brad Wieck,0,0,0,0.022,2,69.2,-34.6
592644,Adam Plutko,0,0,0,0.063,2,95,-20.3
592102,Cody Allen,0,null,0,0,1,null,null
663423,Trent Thornton,0.667,0.667,0.583,0.482,3,88.5,4
605347,Jorge Lopez,0,0,0,0.587,1,55.4,-13.4
592716,Adrian Sampson,0,0,0,0.09,2,50.4,-71.8
650813,Luis Escobar,0,0,0,0.085,2,97.5,-16.1
572070,Garrett Richards,0,0,0,0.033,2,62,-29.8
593423,Frankie Montas,0,0,0.345,0.403,1,81.4,5
453281,Wade LeBlanc,null,null,0.69,0.69,0,41,-39
457918,J.A. Happ,0,0,0,0.022,3,66.2,-29.7
650671,Jose Quijada,0,null,0,0,1,72.2,22.7
607572,Sam Howard,0,null,0,0,1,73.8,49.9
656887,Sean Reid-Foley,0,null,0,0,1,95.6,26.2
606273,Roenis Elias,0,0,0,0.045,1,73.9,-37.8
607229,Robert Gsellman,null,null,0.69,0.69,0,null,null
592717,Aaron Sanchez,0,0,0,0.286,2,86,-6.6
664196,Tanner Anderson,0,null,0,0,1,82.6,11.2
592741,Chasen Shreve,null,null,0.69,0.69,0,null,null
643338,Chad Green,0,null,0,0,1,null,null
445926,Jesse Chavez,0.5,1,0.438,0.362,2,80.1,13.8
643615,T.J. Zeuch,0,null,0,0,1,null,null
664045,Tom Eshelman,0,0,0,0.002,2,82.9,76.9
571670,Dylan Floro,0,0,0,0.033,2,82.9,-20.7
621389,Ty Blach,0,null,0,0,1,null,null
445276,Kenley Jansen,0,null,0,0,1,null,null
642098,Glenn Sparkman,0,0,0,0.201,2,93,-8.5
592879,Asher Wojciechowski,0,null,0,0,1,null,null
623352,Josh Hader,0,0,0,0.033,2,71.4,-39.9
519293,Will Smith,1,1,0.875,0.778,1,65.2,4.5
663465,Kolby Allard,0,0,0,0.059,2,77.1,53.9
594311,Jandel Gustave,0,null,0,0,1,null,null
593576,Hector Neris,0,null,0,0,1,null,null
488768,Andrew Cashner,0,0,0,0.093,3,71.6,-36.9
571510,Matthew Boyd,0.5,1,0.438,0.227,2,89.3,-5.6
554340,Yimi Garcia,0,0,0,0.033,2,82.9,-20.7
622492,Keury Mella,0,null,0,0,1,null,null
630023,Yonny Chirinos,0,null,0,0,2,62.8,48.1
656954,Justus Sheffield,0,null,0,0,2,null,null
592865,Taylor Williams,0,null,0,0,1,73.6,-17.3
643493,Austin Pruitt,0,null,0,0,1,null,null
598271,Brian Johnson,0,null,0,0,1,null,null
642545,Jaime Barria,0,0,0,0.005,2,77,-32.8
434378,Justin Verlander,0,0,0,0.026,2,70.9,18.1
658648,Pedro Avila,0,0,0,0.2,1,55.1,-48.6
593833,Wander Suero,0,null,0,0,1,null,null
547888,Masahiro Tanaka,0,0,0,0.135,1,85.5,-51.2
579328,Yusei Kikuchi,0,null,0,0,1,37,-44.3
642397,Gregory Soto,1,1,0.875,0.587,2,92.4,13.5
670456,JD Hammer,0,0,0,0.114,1,51.4,3.7
641851,Kyle McGowin,0.333,0.333,0.292,0.282,3,95.8,11
656288,Griffin Canning,0,0,0,0.038,2,66,19.8
608334,Carson Fulmer,0,0,0,0.335,1,102.8,-2.3
570666,Luis Cessa,0,null,0,0,1,null,null
607625,Seth Lugo,1,1,0.875,0.598,1,72.7,20.1
598286,Nick Ramirez,0,null,0,0,1,72.3,48.1
660761,Jose Suarez,0,0,0,0.027,2,83.1,-46.8
595798,R.J. Alaniz,1,1,0.875,0.831,1,82.2,20.6
668683,Jeremy Walker,0,0,0,0.056,1,71.3,-12
668663,Tres Barrera,0,0,0,0.095,2,65.7,36.6
660853,Enyel De Los Santos,0,null,0,0,1,null,null
623167,Chris Flexen,0.5,0.5,0.438,0.381,2,81.3,-3.5
621249,Duane Underwood Jr.,0,null,0,0,1,null,null
670970,Adrian Morejon,0,null,0,0,1,89.6,15.2
543045,Adam Conley,0,0,0,0.126,1,78.5,10.6
622797,Pedro Payano,0,null,0,0,1,null,null
571595,Noel Cuevas,0,0,0,0.1,2,74.7,-35.1
622226,Dylan Cozens,0,0,0,0.067,1,73.9,-7.5
600968,Randy Rosario,0,0,0,0.073,1,92.6,-27.3
641755,Tyler Kinley,0,null,0,0,1,null,null
544928,Tyler Lyons,0,0,0,0.03,1,72.3,8.5
663432,Tanner Rainey,0,null,0,0,1,null,null
623454,Drew Anderson,0,null,0,0,1,null,null
453284,Blake Parker,0,null,0,0,1,null,null
623184,Scott Oberg,0,null,0,0,1,null,null
453172,Jared Hughes,0,0,0,0,2,80,69
656257,Jeff Brigham,0,null,0,0,1,null,null
605151,Archie Bradley,0,null,0,0,1,78.1,16.5
433589,Yusmeiro Petit,0,0,0,0.231,1,82.8,1.7
608638,JT Chargois,0,null,0,0,1,null,null
584171,Hector Velazquez,0,null,0,0,1,null,null
650895,Diego Castillo,0,null,0,0,1,null,null
642003,Cody Reed,0,null,0,0,1,null,null
606162,Yefry Ramirez,0,0,0,0.172,2,98.6,26.8
456034,David Price,0.5,1,0.438,0.114,2,77.9,16.5
519393,Marcus Walden,0,null,0,0,1,null,null
593372,Carlos Martinez,0,null,0,0,1,null,null
543118,Oliver Drake,1,1,0.875,0.317,1,77.5,3.6
622103,Gerardo Reyes,0,null,0,0,1,null,null
594577,Mike Mayers,0,null,0,0,1,58.5,32.7
642558,Ariel Jurado,0,null,0,0,1,74.3,30.2
502026,Jeremy Jeffress,0,null,0,0,1,69.3,42.2
642207,Devin Williams,0,null,0,0,1,null,null
622766,Miguel Diaz,0,null,0,0,1,null,null
657097,Jacob Webb,0,null,0,0,1,null,null
643290,Justin Dunn,0,null,0,0,1,72.4,48
446372,Corey Kluber,0,null,0,0,1,null,null
641941,Emilio Pagan,0,null,0,0,1,null,null
572143,Burch Smith,0,null,0,0,1,null,null
606424,Jarlin Garcia,0,null,0,0,1,null,null
672773,Elvis Luciano,0,null,0,0,1,80.1,12
622772,Jimmy Cordero,null,null,null,null,0,48.1,-31.9
598264,Matt Barnes,0,null,0,0,1,null,null
622554,Seranthony Dominguez,0,null,0,0,1,null,null
571539,Matt Carasiti,0,0,0,0.135,1,41,-39
596001,Jakob Junis,0,0,0,0.117,2,77.5,-16.5
670329,Rico Garcia,0,null,0,0,1,null,null
606959,Rookie Davis,0,0,0,0.084,1,83.8,-49.4
596112,Robert Stephenson,0,null,0,0,1,63.5,-13.4
542963,Rob Brantly,0,null,0,0,1,null,null
641438,Shane Carle,0,null,0,0,1,null,null
595465,Dan Winkler,null,null,null,null,0,44.6,1.7
623149,Paul Sewald,0,0,0,0.301,1,66.2,13.5
668676,Zach Plesac,null,null,null,null,0,41,-39
641627,Trevor Gott,0,0,0,0.576,1,90,18.3
621199,Matt Bowman,0,0,0,0.321,1,102.1,-3.1
669270,Joel Kuhnel,0,0,0,0.063,1,74.8,-13.6
553878,Felipe Vazquez,0,0,0,0.111,2,84.9,-25.4
605538,Matt Wisler,0,0,0,0.169,1,100.7,-15.5
592612,Josh Osich,null,null,null,null,0,41,-39
605154,John Brebbia,1,1,0.875,0.845,1,70.5,22.6
656803,James Norwood,0,0,0,0.313,1,80.4,8.1
